PlayerId;TeamId;FranchiseId;Games Played;Minutes Played;Wins;Losses;OT;Shots Against;Saves;Goals Against;Goals Against Average;Shutouts;Save Percentage;Game Rating
0;18;18;27;1511;12;11;1;861;766;95;3.77;2;.890;69
8;44;30;30;1711;17;9;2;898;810;88;3.09;2;.902;66
102;8;8;5;277;2;3;0;163;146;17;3.68;0;.896;70
124;123;31;37;2084;12;17;5;1171;1058;113;3.25;0;.904;68
150;26;26;22;891;5;8;0;492;436;56;3.77;0;.886;60
294;50;26;20;1092;11;7;1;494;441;53;2.91;2;.893;63
384;21;21;30;1513;9;9;4;806;709;97;3.85;1;.880;62
442;12;12;40;2312;23;10;5;1214;1097;117;3.04;1;.904;73
443;7;7;31;1667;15;10;2;1010;929;81;2.91;2;.920;79
457;29;29;25;1324;7;16;0;701;614;87;3.94;0;.876;62
526;59;1;29;1673;16;11;1;954;872;82;2.94;2;.914;72
530;23;23;41;2224;18;18;3;1286;1159;127;3.42;2;.901;70
536;27;27;52;3051;28;22;2;1628;1465;163;3.20;5;.900;72
540;21;21;44;2406;20;21;2;1337;1170;167;4.16;1;.875;62
551;50;26;12;666;5;7;0;334;302;32;2.88;1;.904;64
567;24;24;18;924;6;8;2;457;401;56;3.64;1;.877;60
613;20;20;39;2120;18;15;3;1257;1130;127;3.59;0;.899;72
665;125;124;52;2978;18;30;2;1698;1508;190;3.83;2;.888;63
668;14;14;28;1505;14;9;1;867;764;103;4.11;0;.881;66
690;152;152;32;1663;9;18;3;924;812;112;4.04;1;.879;63
703;1;1;22;1193;10;7;2;728;665;63;3.17;1;.913;76
704;36;3;42;2382;14;24;3;1464;1327;137;3.45;1;.906;69
737;50;26;8;479;3;2;2;225;199;26;3.25;0;.884;63
738;18;18;22;1253;14;7;1;674;612;62;2.97;2;.908;73
762;25;25;41;2459;19;18;4;1376;1230;146;3.56;4;.894;69
830;26;26;49;2863;21;27;1;1745;1577;168;3.52;3;.904;76
862;2;2;29;1708;12;15;1;876;789;87;3.06;0;.901;70
864;33;29;5;307;2;2;1;189;171;18;3.51;0;.905;74
879;124;124;32;1765;14;14;2;1082;977;105;3.57;4;.903;75
888;30;30;3;178;1;2;0;82;73;9;3.03;0;.890;67
889;62;19;24;1336;14;7;1;648;602;46;2.07;2;.929;73
892;59;1;40;2360;18;21;0;1221;1106;115;2.92;1;.906;68
904;3;3;33;1797;13;14;3;1035;929;106;3.54;3;.898;71
929;8;8;46;2556;22;14;5;1300;1168;132;3.10;2;.898;68
930;55;9;49;2923;35;11;3;1482;1361;121;2.48;0;.918;73
933;19;19;47;2587;19;22;4;1423;1285;138;3.20;1;.903;72
945;30;30;32;1853;25;4;1;800;739;61;1.97;1;.924;73
952;20;20;34;1869;16;13;1;1018;910;108;3.47;1;.894;68
958;53;8;28;1335;6;12;2;800;721;79;3.55;1;.901;62
977;40;20;45;2449;18;18;6;1515;1373;142;3.48;2;.906;69
982;28;28;32;1601;7;12;5;974;875;99;3.71;0;.898;70
1021;30;30;31;1783;19;8;3;758;687;71;2.39;6;.906;70
1044;43;17;44;2583;18;19;6;1463;1320;143;3.32;0;.902;67
1064;3;3;26;1542;12;10;3;884;798;86;3.34;0;.903;75
1153;125;125;14;637;2;7;1;371;328;43;4.05;0;.884;59
1218;14;14;45;2480;25;15;2;1431;1297;134;3.24;2;.906;74
1222;10;10;34;1904;6;22;5;1119;982;137;4.32;1;.878;65
1247;18;18;18;1017;11;6;0;576;521;55;3.24;2;.905;73
1264;58;24;47;2687;30;13;1;1314;1208;106;2.37;6;.919;73
1269;43;43;25;1405;14;7;2;665;610;55;2.35;4;.917;69
1275;28;28;4;215;1;2;1;117;101;16;4.46;0;.863;58
1294;9;9;36;2068;20;9;4;1024;922;102;2.96;1;.900;70
1507;50;26;49;2828;21;20;5;1370;1238;132;2.80;4;.904;68
1531;153;153;14;738;6;5;1;408;369;39;3.17;0;.904;67
