TeamId;GP;G;GA;S;SA;FO%;SB;H;TkA;GvA;InD;PIM/G;PP Ch;PPG;SH GA;SH Ch;PP GA;SHG;Att Total Home;Att Total Away;Att Avg Home;Att Avg Away;Sellouts Home;Sellouts Away;Capacity Use %
0;67;276;223;2227;2248;49.3;853;1058;773;771;109;6.28;182;44;6;156;27;6;720006;571314;20571;17853;8;11;97
1;63;212;203;2090;2224;49.6;850;1052;676;761;90;6.10;137;36;5;134;25;8;565859;625215;20209;17863;12;9;99
2;64;216;180;2179;1914;48.4;898;1512;586;701;56;8.11;178;20;4;199;28;11;619520;533603;18773;17213;16;4;98
3;63;251;221;2109;2221;50.8;911;1107;690;736;82;6.43;169;35;5;144;35;3;626408;535867;18982;17862;13;8;98
7;64;245;203;2086;2261;52.7;933;1143;632;816;348;5.98;182;47;5;144;21;4;601936;533593;17704;17786;5;6;94
8;67;226;231;2410;2100;50.5;870;1677;756;786;201;7.43;166;30;1;197;32;7;601596;647317;19406;17981;10;6;95
9;65;247;203;2067;1980;49.0;936;1450;638;799;438;6.68;172;34;3;188;24;7;555650;585976;16837;18311;2;9;90
10;67;181;269;1944;2323;46.2;888;1562;711;797;188;6.85;185;17;13;187;39;5;635616;574228;18160;17944;5;9;93
12;66;264;216;2561;2043;53.6;923;1275;706;792;187;6.74;184;38;8;170;28;6;605120;597222;18910;17565;32;7;100
14;66;261;240;2379;2301;50.3;998;1270;640;814;47;6.32;182;45;9;188;44;0;544606;582843;16017;18213;3;8;94
17;64;198;248;1920;2226;50.4;805;1181;632;681;45;5.86;144;24;5;145;30;3;524217;590244;16910;17886;3;12;93
18;63;245;216;2215;2115;49.9;758;1125;579;653;73;7.79;152;21;5;176;34;1;548880;530568;16143;18295;0;7;85
19;64;169;212;1941;2128;49.8;887;1415;560;771;252;7.31;168;18;11;163;39;2;485199;620366;16173;18246;1;9;90
20;66;228;241;2112;2281;50.0;930;1158;714;845;115;7.08;182;35;6;203;38;9;942842;576845;28570;17480;0;10;60
21;65;225;267;2293;2146;46.7;941;1547;707;667;201;7.37;179;26;5;198;42;7;567823;600185;17744;18187;23;8;100
23;63;210;227;2223;2062;50.5;855;1204;730;729;243;6.65;190;45;6;171;32;9;558024;554554;17438;17888;2;8;91
