PlayerId;Year;TeamId;LeagueId;GP;G;A;PIM;+/-;PP G;PP A;SH G;SH A;GR;GWG;SOG;FO;FO W;HIT;GvA;TkA;SB;TOI;PPTOI;SHTOI;Fights;Fights Won
148;2021;22;9999;7;2;1;4;-3;1;0;0;0;63;0;3;2;2;14;0;4;2;3466;805;0;0;0
186;2021;12;9999;2;0;0;0;0;0;0;0;0;56;0;1;12;5;1;0;0;0;867;0;8;0;0
5832;2021;1;9999;14;2;4;0;5;0;0;0;0;57;0;6;51;31;3;3;0;0;4984;23;79;0;0
5833;2021;12;9999;4;0;0;0;0;0;0;0;0;61;0;1;5;3;3;0;1;0;1595;216;0;0;0
5846;2021;30;9999;27;2;5;8;-6;1;0;0;0;62;1;33;4;0;30;13;9;1;17478;1001;121;0;0
5847;2021;12;9999;2;0;0;0;-1;0;0;0;0;55;0;2;1;0;1;0;0;0;973;0;0;0;0
5848;2021;43;9999;4;1;0;0;-5;1;0;0;0;59;0;3;1;1;0;4;1;4;2293;170;330;0;0
6;2021;60;9999;21;4;4;21;6;0;0;0;0;63;2;32;225;140;34;8;3;13;15271;46;2544;1;0
20;2021;59;9999;7;1;0;0;-2;0;0;0;0;67;1;6;111;57;17;1;6;7;7801;118;268;0;0
21;2021;16;9999;3;0;0;0;-4;0;0;0;0;49;0;2;0;0;2;1;1;1;3073;0;231;0;0
21;2022;16;9999;6;1;0;0;3;0;0;0;0;58;0;5;3;1;9;4;2;3;2892;12;940;0;0
54;2021;60;9999;15;2;3;2;3;0;0;0;0;57;0;17;63;26;6;5;8;3;7039;0;1963;0;0
77;2021;14;9999;21;2;3;0;0;0;1;0;1;55;1;19;0;0;12;1;4;11;19783;86;498;0;0
140;2021;29;9999;6;2;0;0;-3;0;0;0;0;61;1;3;0;0;7;3;0;0;3400;0;0;0;0
175;2021;22;9999;7;0;1;0;-4;0;0;0;0;56;0;3;6;1;6;4;0;1;3844;5;161;0;0
175;2022;9;9999;1;0;0;0;0;0;0;0;0;59;0;1;0;0;0;0;0;0;533;49;0;0;0
264;2021;38;9999;14;3;4;27;3;0;0;0;0;59;0;18;100;53;29;3;1;1;8368;82;618;1;0
267;2021;49;9999;4;1;0;0;-1;0;0;0;0;66;0;10;46;27;2;2;2;4;3901;241;601;0;0
338;2021;11;9999;7;3;2;2;3;0;0;0;1;59;1;6;52;28;1;5;1;0;5188;91;268;0;0
641;2021;37;9999;12;1;5;6;-2;0;0;0;1;57;0;13;9;1;24;4;2;6;9117;94;737;0;0
983;2021;43;9999;4;3;2;26;1;0;1;0;0;65;0;8;16;8;8;3;1;3;4123;125;561;0;0
2151;2021;53;9999;3;0;0;0;-2;0;0;0;0;54;0;3;6;3;2;0;0;2;1231;69;69;0;0
2157;2021;38;9999;12;3;1;2;1;0;0;0;0;59;1;14;17;10;4;2;3;2;5533;907;110;0;0
4421;2021;54;9999;6;1;3;0;-1;0;0;1;0;68;0;15;0;0;5;1;4;9;6481;325;452;0;0
11;2021;30;9999;27;12;13;12;-1;3;7;3;1;70;1;50;404;218;21;24;18;11;23215;4156;2541;0;0
11;2022;30;9999;7;2;2;0;-4;1;0;0;0;66;0;12;107;64;10;9;5;1;6655;1085;447;0;0
11;2023;30;9999;14;1;4;2;1;0;1;0;0;65;0;25;167;92;13;18;13;3;12555;2131;1112;0;0
17;2021;22;9999;7;0;1;2;-4;0;0;0;1;58;0;5;72;40;5;6;2;3;4811;0;866;0;0
18;2021;50;9999;6;2;5;0;2;0;0;0;0;64;0;14;73;39;13;1;1;3;5669;0;690;0;0
18;2023;32;9999;1;0;0;0;0;0;0;0;0;55;0;1;1;0;1;1;0;1;454;0;79;0;0
19;2021;17;9999;7;1;1;2;-2;0;0;0;0;59;0;6;69;30;5;4;1;1;3956;22;750;0;0
19;2023;54;9999;1;0;0;0;1;0;0;0;0;58;0;2;2;2;0;0;0;0;375;0;124;0;0
22;2021;20;9999;20;0;3;0;-2;0;0;0;0;62;0;5;5;3;20;8;5;4;10637;39;210;0;0
24;2022;32;9999;9;0;2;2;-2;0;0;0;0;56;0;5;27;13;13;3;2;6;4253;0;987;0;0
41;2021;60;9999;15;2;1;0;0;0;0;0;0;63;0;26;0;0;21;7;4;16;14547;55;1278;0;0
41;2022;60;9999;5;0;0;4;-7;0;0;0;0;64;0;5;0;0;8;1;0;8;5301;265;153;0;0
48;2021;12;9999;6;0;0;4;-3;0;0;0;0;56;0;10;0;0;7;0;1;6;6740;0;271;0;0
48;2022;12;9999;5;0;0;2;-5;0;0;0;0;59;0;8;0;0;10;0;0;2;4912;486;191;0;0
59;2021;22;9999;7;2;3;0;-4;1;0;1;1;56;0;7;58;31;5;4;0;0;4289;200;156;0;0
59;2023;36;9999;6;0;0;0;-7;0;0;0;0;52;0;2;75;40;11;2;0;1;4810;0;56;0;0
60;2021;30;9999;27;1;4;6;-3;0;0;0;2;60;0;36;0;0;28;2;13;32;32618;128;2619;0;0
60;2022;30;9999;7;0;4;2;-3;0;0;0;0;61;0;12;0;0;14;2;2;12;8967;0;405;0;0
60;2023;30;9999;14;0;2;6;5;0;0;0;0;61;0;14;0;0;17;7;7;35;14784;0;918;0;0
71;2021;22;9999;7;0;0;0;-5;0;0;0;0;62;0;3;1;0;10;1;5;1;5052;0;0;0;0
95;2021;1;9999;14;0;2;4;0;0;1;0;0;59;0;22;0;0;6;1;6;13;11311;247;899;0;0
95;2022;1;9999;19;0;3;8;-5;0;0;0;1;57;0;24;0;0;22;3;6;21;19072;24;635;0;0
101;2021;60;9999;10;1;3;0;2;0;0;0;0;56;0;7;37;24;7;2;1;0;4002;0;39;0;0
127;2021;5;9999;4;0;0;0;-1;0;0;0;0;60;0;2;0;0;4;3;1;1;2220;97;0;0;0
127;2022;38;9999;1;0;2;0;-1;0;1;0;0;57;0;2;0;0;0;1;0;0;413;147;0;0;0
136;2022;38;9999;18;1;2;2;-6;0;1;0;0;55;0;14;0;0;7;2;3;0;8783;716;0;0;0
152;2022;27;9999;5;0;1;0;-10;0;0;0;0;52;0;12;0;0;7;1;1;16;4974;0;468;0;0
161;2022;57;9999;3;0;0;0;-3;0;0;0;0;64;0;6;0;0;4;1;1;9;3051;12;293;0;0
203;2022;54;9999;19;4;4;18;2;0;0;0;1;55;0;35;0;0;51;4;3;9;18152;0;1104;0;0
212;2022;58;9999;5;2;3;0;1;0;0;0;0;69;0;11;0;0;7;1;2;9;5787;0;370;0;0
212;2021;27;9999;7;1;4;0;5;0;0;0;0;60;0;10;0;0;7;3;3;3;8595;0;145;0;0
251;2022;58;9999;4;2;0;2;1;0;0;0;0;60;0;6;30;14;8;2;1;0;2171;0;253;0;0
274;2022;58;9999;4;2;2;0;-1;0;0;0;1;54;0;14;0;0;2;2;1;6;4064;236;216;0;0
348;2021;49;9999;2;1;0;12;0;0;0;0;0;51;0;1;1;0;2;1;0;0;763;0;0;2;0
417;2021;49;9999;3;0;1;0;0;0;0;0;0;64;0;1;5;2;1;0;0;0;1407;67;262;0;0
436;2021;32;9999;7;2;1;2;1;0;0;0;0;66;0;11;92;35;16;1;3;7;6795;0;815;0;0
499;2021;59;9999;5;2;2;5;4;0;0;1;0;62;0;11;24;9;3;3;1;2;5545;0;463;0;0
622;2021;11;9999;2;0;1;0;0;0;0;0;0;73;0;2;0;0;7;4;0;0;2059;0;55;0;0
846;2021;27;9999;7;0;0;0;1;0;0;0;0;59;0;4;6;3;5;3;0;1;3835;0;0;0;0
988;2021;57;9999;10;4;2;16;5;0;0;0;0;65;0;22;2;1;13;1;3;5;7720;52;707;0;0
995;2021;59;9999;7;0;1;15;1;0;0;0;0;59;0;5;5;1;4;2;1;2;3650;37;152;3;2
997;2022;58;9999;5;0;2;2;-2;0;0;0;0;57;0;8;0;0;3;1;3;24;6431;0;670;0;0
1000;2021;55;9999;17;1;8;0;-8;0;5;0;1;61;0;28;0;0;22;3;5;20;17662;2727;1170;0;0
1003;2021;9;9999;24;2;4;2;-1;0;0;2;1;59;0;12;19;10;22;18;8;3;13373;0;1344;0;0
1003;2022;55;9999;5;1;1;0;0;0;0;0;0;63;0;11;24;10;6;2;1;1;4665;0;697;0;0
2141;2021;55;9999;17;0;3;11;-2;0;0;0;0;60;0;26;0;0;19;10;11;12;16704;0;2022;1;1
2143;2021;43;9999;3;0;0;0;-2;0;0;0;0;56;0;3;3;2;2;0;0;1;2230;0;196;0;0
2159;2021;47;9999;10;0;5;0;-3;0;0;0;0;63;0;11;24;10;24;10;6;9;9644;0;735;0;0
2160;2021;50;9999;4;0;2;0;1;0;0;0;0;69;0;13;0;0;0;0;0;6;3955;20;396;0;0
2173;2021;50;9999;4;0;0;2;0;0;0;0;0;52;0;2;0;0;4;4;1;7;3855;0;304;0;0
2189;2021;56;9999;3;0;1;0;0;0;0;0;0;62;0;2;0;0;7;1;1;5;3277;0;671;0;0
2198;2021;46;9999;7;1;1;12;-1;0;0;0;0;54;1;4;9;5;7;1;0;3;3225;0;8;0;0
2214;2021;37;9999;12;2;3;0;-3;0;0;0;1;65;0;17;3;2;15;1;5;3;8889;62;1230;0;0
2227;2021;47;9999;7;1;2;0;1;0;0;0;0;65;0;11;5;2;5;1;1;9;4477;300;92;0;0
2231;2021;56;9999;3;0;0;0;0;0;0;0;0;65;0;3;0;0;3;0;3;10;3065;263;704;0;0
2235;2021;50;9999;6;1;3;0;2;0;0;0;0;61;0;11;10;6;9;2;5;0;5694;0;0;0;0
2238;2021;39;9999;14;2;6;2;1;0;0;0;0;71;1;29;0;0;9;5;5;13;15495;746;1868;0;0
2238;2022;39;9999;9;2;1;4;7;0;0;0;0;69;0;22;0;0;2;2;3;7;8501;59;1081;0;0
2249;2021;43;9999;2;0;0;0;-2;0;0;0;0;54;0;1;3;1;3;0;0;0;884;0;148;0;0
2263;2021;49;9999;4;0;0;0;-2;0;0;0;0;68;0;8;60;37;5;0;0;2;2782;1057;17;0;0
